,Arabic,English
21,"وقال آخر: ميلك إلى مولدك من كرم محتدك. وقال آخر: عسرك في دارك أعز لك من يسرك في غربتك، وأنشد:
لقرب الدار في الإقتار خير *** من العيش الموسع في اغتراب","وقال آخر: ميلك إلى مولدك من كرم مَحْتِدِكَ. وقال آخر: عسرك في دارك أعز لك من يسرك في غربتك، وأنشد:
لَقُرْبُ الدَّارِ فِي الْإِقْتَارِ خَيْرٌ *** مِنَ الْعَيْشِ الْمُوَسَّعِ فِي اغْتِرَابِ"
22,وقال آخر: الغريب كالغرس الذي زايل أرضه، وفقد شِربه، فهو ذاوٍ لا يثمر، وذابلٌ لا ينضر.,"Someone else said: The foreigner is like a plant which has been removed from its soil and deprived of its water. It shrivels and bears no fruit, and it withers and thus is no longer green.””"
23,وقال بعض الفلاسفة: فطرة الرجل معجونة بحب الوطن؛,A certain philosopher said; The natural dispositions of a man is kneaded and mixed with the love of the native land.””
24,ولذلك قال بقراط: يُداوَى كلُّ عليل بعقاقير أرضه؛ فإن الطبيعة تتطلع لهوائها، وتنزع إلى غذائها.,"That is why Hippocrates said: The ill person should be treated with the medicines of his own land because nature wants the air and is fond of the food to which it is used.”,!”"
25,وقال أفلاطون: غذاء الطبيعة من أنجع أدويتها.,Plato said: The natural food is the most successful medicine.””
26,وقال جالينوس: يَتروَّح العليل بنسيم أرضه كما تتروَّح الأرض الجدبة ببلل القطر.,And Galen said: The ill person is refreshed by the breeze of his country as the barren soil is vivified by the moisture of the rain.””
27,والقول في حب الناس والوطن، وافتخارهم بالمحالِّ قد سبق، فوجدنا الناس بأوطانهم أقنع منهم بأرزاقهم؛,"We have already mentioned men’s love of their native country and their pride in their home. Indeed, we have found men better satisfied with their native countries than with their livelihood."
28,ولذلك قال ابن عباس: لو قَنَع الناس بأرزاقهم قناعتهم بأوطانهم ما اشتكى عبدٌ الرزقَ.,"That is why Ibn ‘Abbas said: If men were as well satisfied with their livelihood as they are with their native countries, nobody would complain about his livelihood.””"
29,وترى الأعرابَ تحنُّ إلى البلد الجدب والمحل القفر والحجر الصلد، وتستوخم الريف، حتى قال بعضهم:,"The Bedouins can be observed to yearn for the barren soil, the desert and the hard stone and to regard the cultivated land as unhealthy and unreliable. Thus one of them even said:"
30,"أَتُجْلِينَ فِي الْجَالِينَ أَمْ تَتَصَبَّرِي *** عَلَى ضِيقِ عَيْشٍ وَالْكَرِيمُ صَبُورُ؟
فَبِالْمِصْرِ بُرْغُوثٌ وَحُمَّى وَحَصْبَةٌ *** وَمُومٌ وَطَاعُونٌ وَكُلُّ شُرُورٍ
وَبِالْبِيدِ جُوعٌ لَا يَزَالُ كَأَنَّهُ *** رُكَامٌ بِأَطْرَافِ الْإِكَامِ تَمُورُ","Would you migrate with the others or would you rather endure
a hard life; such endurance is characteristic of the noble man.
For in the cities there are fleas, fever, measles,
pleurisy, pestilence and all kinds of evil
While in the desert there is incessant hunger which does not end as if it were
a thick cloud which quickly passes by the edges of the hills."
31,وترى الحضري يُولد بأرض وباء ومَوَتان وقلة خصب، فإذا وقع ببلادٍ أَرْيَفَ مِن بلاده وجنابٍ أَخصَبَ مِن جَنَابِه، واستفاد غنًى؛ حنَّ إلى وطنه ومستقره.,"And also the sedentary people who were born in a land which is ridden by disease, pestilence and infertility can be observed to yearn for their native land and abode when they happen to be in a country and region which is more fertile and prosperous than their own and which afforded them wealth."
32,ولو جمعنا أخبار العرب وأشعارها في هذا المعنى لطال اقتصاصه، ولكن توخَّينا تدوينَ أحسن ما سنح من أخبارهم وأشعارهم، وبالله التوفيق.,And if we were to collect all the stories and poems of the Arabs concerning this subject it would be too long a tale. Thus we endeavored to put down only the best of their stories and poems which have come (to our mind); and on God we trust for success.
33,ومما يؤكد ما قلنا في حب الأوطان قولُ الله عز وجل، حين ذكر الديار يخبر عن مواقعها من قلوب عباده،,"A confirmation of what we have said about patriotism is the statement of God, the Almighty, when mentioning the homeland, in which He describes the place which it (the homeland) holds in the hearts of His servants."
34,فقال: وَلَوْ أَنَّا كَتَبْنَا عَلَيْهِمْ أَنِ اقْتُلُوا أَنْفُسَكُمْ أَوِ اخْرُجُوا مِنْ دِيَارِكُمْ مَا فَعَلُوهُ إِلَّا قَلِيلٌ مِنْهُمْ، فسوَّى بين قتل أنفسهم وبين الخروج من ديارهم،,"He said: If we prescribed to them: Kill yourselves or leave your country, they won’t do it except very few of them.” He thus considered leaving one’s country equivalent to suicide.”"
35,وقال تعالى: وَمَا لَنَا أَلَّا نُقَاتِلَ فِي سَبِيلِ اللهِ وَقَدْ أُخْرِجْنَا مِنْ دِيَارِنَا وَأَبْنَائِنَا.,"He, He is exalted, also said: Why don’t we fight in the path of God, after we have been ousted from our homes and (deprived of) our children.””"
36,وقال الأول: عمَّر الله البلدان بحب الأوطان، وكان يقال: لولا حبُّ الناسِ الأوطانَ لخربت البلدان.,"The ancients said: God had rendered the countries populous and flourishing through patriotism.” It has also been said: “If men wouldn’t love their native land, all the countries would have been destroyed.””"
37,وقال عبد الحميد الكاتب وَذَكَر الدنيا: نَفَتْنَا عن الأوطان، وقطعتنا عن الإخوان.,The writer (secretary) ‘Abd al-Hamid said describing the world: It exiled us from our native country and cut us off from our friends.””
38,وقالت الحكماء: أكرم الخيل أجزعها من السوط، وأكيس الصبيان أبغضهم للكُتَّاب، وأكرم الصفايا أشدُّها ولهًا إلى أولادها، وأكرم الإبل أشدها حنينًا إلى أوطانها، وأكرم المهارى أشدُّها ملازمة لأمها، وخير الناس آلفهم للناس.,"The sages said: The noblest horse is the one that is most fearful of the whip, the best children are those who most hate the school, the noblest milch- camels are those which are most fond of their children, the noblest camels are those which yearn most for their home, the noblest fleet- camels are those that cling closest to their mother and the best men are those who are most intimate with others.””"
39,وقال آخر: من أمارات العاقل بره لإخوانه، وحنينه إلى أوطانه، ومداراته لأهل زمانه.,"Someone else said: The characteristics of the intelligent man are his kindness toward his friends, his yearning for his native land, and the flattery he uses toward his contemporaries.””"
40,واعتلَّ أعرابيٌّ في أرض غربة فقيل له: ما تشتهي؟ فقال: حِسل فَلاةٍ وحَسْو قلات،,A Bedouin who fell sick in a foreign land was asked: What do you desire?” He replied: “A young lizard from the desert and a sip (of rain water) from clefts (in a rock).”
41,وسُئل آخر فقال: مخضًا رويًّا، وضبًّا مشويًّا. وسُئل آخر فقال: ضبًّا عنينًا أعور. وقالت العرب: حماك أحمى لك، وأهلك أحفى بك.,"Another’s reply to the same question was: Some refreshing churned cream and a toasted lizard.” Still another’s reply was: “A moaning and one-eyed lizard.” The Arabs said: “Your own sanctuary is your best protector, and your kinsmen are more favorable to you (than anybody else).””"
42,"وقيل: الغربة كربة والقلة ذلة،
وقال:
لا ترغبوا إخوتي في غربة أبدا *** إن الغريب ذليل حيثما كانا","وقيل: الغربة كربة والقلة ذلة،
وقال:
لَا تَرْغَبُوا إِخْوَتِي فِي غُرْبَةٍ أَبَدًا *** إِنَّ الْغَرِيبَ ذَلِيلٌ حَيْثُمَا كَانَا"
43,وقال آخر: لا تنهض عن وكرك فَتُنَغِّصَك الغربة وتَضيمَك الوحدة.,"Someone else said: Don’t leave your shelter, for your remoteness would perturb your life, and your solitude would cause you pain.””"
44,وقال آخر: لا تجفُ أرضًا بها قوابلك، ولا تَشْكُ بلدًا فيه قبائلك.,"Someone else said: Don’t neglect a land where the midwives who delivered you live, and don’t complain of a country where your own tribe lives.””"
45,وقال أصحاب القيافة في الاسترواح: إذا أحسَّت النفس بمولدها تفتحت مسامُّها فعرفت النسيم،,"The prognosticators described recreation as follows; If the soul feels (notices) its birthplace, its pores open and it feels the breeze.””"
46,وقال آخر: يحن اللبيب إلى وطنه كما يحنُّ النجيب إلى عطنه،,Someone else said: The intelligent noble man yearns for his native country as the fine camel yearns for its watering place.””
47,وقال: كما أن لحاضنتك حقَّ لبنها، كذلك لأرضك حقُّ وطنها.,"He also said: As much as you are indebted to your nurse for her milk, so you are indebted to your land for being your home.””"
48,وذكر أعرابي بلده فقال: رملة كنت جنينَ ركامها، ورضيعَ غمامها، فحضنتني أحشاؤها وأرضعتني أحساؤها،,"A Bedouin, remembering his country said; It is a desert whose hills of sand were my womb and whose clouds were my wet nurse. The lap in which I lay was its earth and the milk I drank was the water which was collected in puddles in the sand.””"
49,وشبَّهت الحكماء الغريب باليتيم اللطيم الذي ثَكِل أبويه، فلا أم تَرْأَمه ولا أب يحدب عليه.,The sages compared the foreigner with an orphan who has lost both his parents. He has no mother who fondly loves him and no father who is kind to him.
50,وقالت أعرابية: إذا كنت في غير أهلك فلا تنسَ نصيبَك من الذُّل،,A Bedouin woman said: If you are far away from your family expect your proper share of humiliation.””
51,"وقال الشاعر:
لَعَمْرِي لَرَهْطُ الْمَرْءِ خَيْرُ بَقِيَّةٍ *** عَلَيْهِ وَإِنْ عَالَوْا بِهِ كُلَّ مَرْكَبِ
إِذَا كُنْتَ فِي قَوْمٍ عِدًا لَسْتَ مِنْهُمُ *** فَكُلْ مَا عُلِفْتَ مِنْ خَبِيثٍ وَطَيِّبِ","The poet said:
I swear that a man’s kinsfolk are his best insurance,
even if they put him to much trouble.
If you are among foreign peoples to whom you do not belong,
be prepared to eat whatever you get, be it bad or good."
52,وفي المثل: «أوضح من مرآة الغريبة»؛ وذلك أن المرأة إذا كانت هديًّا في غير أهلها تَتَفَقَّدُ من وجهها وهيئتها ما لا تَتَفَقَّدُه وهي في قومها وأقاربها، فتكون مرآتُها مجلوةً تتعهَّد بها أمر نفسها.,"The proverb says: Clearer than the mirror of a foreign woman.” For when a woman is married outside her own family, she cares for her beauty and appearance in a way she does not while she is among her people and her relatives. Consequently her mirror is always polished and ready to help her to take good care of herself.”"
53,"وقال ذو الرُّمة:
لَهَا أُذْنٌ حَشْرٌ وَذِفْرَى أَسِيلَةٌ *** وَخَدٌّ كَمِرْآةِ الْغَرِيبَةِ أَسْجَحُ","Dhul-Rummah said:
She has a delicately formed ear and a soft and long neckline,
and a cheek as smooth as the mirror of a foreign (maiden)."
54,وكانت العرب إذا غزت وسافرت حملت معها من تربة بلدها رملًا وعَفَرًا تستنشقه عند نزلة أو زكام أو صداع،,"Whenever the Arabs went on a raid or a journey, they used to carry with them some dust from the soil of their land, which they snuffed in case of a rheum or a cold or a headache."
55,"وأنشد لبعض بني ضبة:
نَسِيرُ عَلَى عِلْمٍ بِكُنْهِ مَسِيرِنَا *** بِعُفَّةِ زَادٍ فِي بُطُونِ الْمَزَاوِدِ
وَلَا بُدَّ فِي أَسْفَارِنَا مِنْ قَبِيصَةٍ *** مِنَ التُّرْبِ نُسْقَاهَا لِحُبِّ الْمَوَالِدِ","The following verses have been recited in the name of a (poet) of the Banu Dabbah:
We travel fully conscious of the aim of our journey
carrying with us little travelling provision in our bags.
It is indispensable for us on our journeys to carry a handful
of earth (from our country) whose (solution) we drink as a sign of love for the land of our birth."
56,وقال آخر: أرض الرجل أوضح نسبه، وأهله أحضر نَشَبِه،,Someone else said: The country of a man is his clearest pedigree and his kinsfolk are his best property.””
57,وقيل لأعرابي: كيف تصنع في البادية إذا اشتد القيظ، وانتعل كل شيء ظله؟,A Bedouin was asked: How do you manage in the desert when the summer heat is intense and everything draws in its shadow (at noon?”)”
58,قال: وهل العيش إلا ذاك؟ يمشي أحدنا ميلًا فيرفضُّ عرقًا، ثم يَنصبُ عصاه، ويُلْقي عليها كساءه، ويجلس في فيئه يكتال الريح، فكأنه في إيوان كسرى،,"He replied: Can life be otherwise? One of us marches a mile; he sweats profusely; he, then, plants his stick (into the ground), puts his garment over it, and sits in its shade, enjoying his share of breeze, and feeling as if he were in the audience chamber of Khusro.””"
59,وقيل لأعرابي: ما أصبرَكم في البدو! قال: كيف لا يصبر مَن وِطاؤُه الأرض، وغِطاؤُه السماء، وطعامُه الشمس، وشرابُه الريح،,"A Bedouin was also asked: How can you endure the life of desert?” He replied: “How can he not endure it whose mattress is the earth, whose cover is the sky, whose food is the sun, and whose drink is the breeze.”"
60,والله لقد خرجنا في أثر قوم قد تقدمونا بمراحل ونحن حفاة، والشمس في قُلَّة السماء، حيث انتعل كلُّ شيء ظله، وإنهم لأسوء حالًا منا،,"Indeed, we followed people who were far ahead of us. We were barefooted; and the sun was at its zenith so that everything had drawn in its shadow; yet, their condition was worse than ours."
61,إن مهادهم للعفر، وإن وسادهم للحجر، وإن شعارهم للهواء، وإن دثارهم للخواء.,"Their bed was the dust, their pillow was the stone, their undergarment was the air and their uppergarment was emptiness. Their undergarment and their uppergarment was just the air (meaning they had nothing on their body.)"
62,وحدثني التَّوَّزِيُّ عن رجل من عُرَيْنةَ قال: حدثني رجل من بني هاشم قال: قلت لأعرابي من بني أسد: من أين أقبلت؟ قال: من هذه البادية.,Al-Tawwazi told me on the authority of a man of the ‘Uraynah that the latter had said: A man of Banu Hashim told me the following story: I asked a Bedouin of Banu Asad: “Where did you come from?” He replied: “From this desert.””
63,قلت: وأين تسكن منها؟ قال: مساقط الحمى؛ حمى ضَرِيَّة بأرض لَعَمْرُ الله ما نريد بها بدلًا، ولا نبغي عنها حِولًا،,"I continued: And in which part of it do you live?” He said: “In the territory of Hima Dariyyah, a land which, I swear by God, we would not like to exchange for another, nor would we like to leave it.”"
64,قد نفحتها الغدوات وحفَّتها الفلوات، فلا يَمْلَوْلِحُ ماؤها، ولا يَحمى ترابها، ولا يَمْعَر جنابها، ليس فيها أذًى ولا قذًى، ولا أنين ولا حمَّى،,"The cool breeze of the morning blows upon it. The vast deserts surround it. Never does its water become salty, never does its earth become hot, and never does its land become barren. There is nothing harmful or injurious there, no complaint (groan or moan أنين) or fever."
65,فنحن بأرفه عيش وأرفع نعمة. قلت: فما طعامكم فيها؟ قال: بخ بخ! عيشنا والله عيش يعلل جاذبه،,"We thus live in the greatest luxury and comfort. I continued: “What is your food there?” He replied: “Ah, good! By God (I swear) our life is one with which those who lead it are satisfied.”"
66,وطعامنا أطيب طعام وأهنؤه؛ الهبيد والضِّباب واليرابيع والقنافذ والحيَّات، وربما والله أكلنا القَد واشتوينا الجلد، فلا نعلم أحدًا أخصب منا عيشًا. فالحمد لله على ما بسط من السعة ورزق من الدَّعَة،,"Our food is the most delicious and healthiest of foods, the bitter gourd (colocynth), lizards, gerboas, hedgehogs and snakes. We may, perhaps, also eat lamb skin and roast the skin. We know of no one who leads a more abundant life than we do. praised be God for the prosperity and ease which He gave (us)."
67,"أو ما سمعت قول قائلنا، وكان والله عالمًا بلذيذ العيش:
إِذَا مَا أَصَبْنَا كُلَّ يَوْمٍ مُذَيْقَةً *** وَخَمْسَ تُمَيْرَاتٍ صِغَارٍ كَوَانِزِ
فَنَحْنُ مُلُوكُ الأَرْضِ خِصْبًا وَنِعْمَةً *** وَنَحْنُ أُسُودُ الغَابِ عِنْدَ الْهَزَاهِزِ
وَكَمْ مُتَمَنٍّ عَيْشَنَا لَا يَنَالُهُ *** وَلَوْ نَالَهُ أَضْحَى بِهِ حَقَّ فَائِزِ","Have you not heard what our poet has said and he, indeed, knew what a pleasant life is like:
If we can obtain everyday some adulterated milk and five little hard dates,
We are the Kings of the earth as far as abundance and comfort is concerned,
and we are the lions of the thicket whenever there is trouble.
How many are those who wish they could live our life but fail to achieve it,
And if, by chance, they would attain it, how successful (lucky)they would be."
68,ولهذا خبر طويل وصف فيه نوقًا أضلها، واقتصرنا منه على ما وصف من قناعته بوطنه،,This was a long story in which he described some camels which he lost; but we restricted ourselves to quoting the part of it in which he described his satisfaction with his native land.
69,قال الهاشمي: فلما فرغ من نعت نوقه قلت له: هل لك في الغداء؟ قال: إني والله غاوٍ إغباب، لاصق القلب بالحجاب،,"The Hashimite continued: When the man had finished the description of his camels I asked him: Do you wish to have breakfast (or lunch)?” He replied: “Indeed, my throat is dried out and my belly is so empty that I lie flat on my stomach.”"
70,ما لي عهد بِمضاغ إلا شلو يربوع، وجد مَعْمَعةً، فانسلت مني، فأخذت بنافقائه وقاصعائه ودامَّائه وراهطائه، ثم تنفَّضْتُه فأخرجته، ولا والله ما فرحت بشيء فرحي به،,"I had nothing to chew but a small piece of a jerboa which found it hot and so fled away from me. So I obstructed all its holes. Then I looked for it and brought it out. Indeed, I never have been as delighted with anything, as I was with it."
71,فتلقاني رويع ببطن الخرجاء، يوقد نُويْرة تخبو طورًا وتشُبُّ أخرى،,"But soon after, I met a little shepherd, in the valley of Al-Kharja kindling a small fire which was alternately burning low and high."
72,فَدَسَسْتُه في إِرَته، فخمدت نويرته، ولا والله ما بلغ نضجه حتى اختلس الرُّويْعي منه،,"So I secretely placed it (the gerboa) in the fireplace, but the fire went out; and no sooner had (the gerboa) been cooked when the little shepherd snatched part of it."
73,فغلبني على رأسه وحوشه وصدره وبدنه،,"He forcibly deprived me of its head, its giblets, its breast and its body. All that. was left to me were its two legs, its haunches, and its backbone. This was what God’s benevolence gave me."
74,فاغتبقتها على نَكَظ منكِظ وبوض بايظ عن عراكه إياي، غير أن الله أعانني عليه،,"Thus I hastened to eat it in the evening in a state of violent hunger and with satisfaction and good health, despite my struggle with him (the little shepherd). But God gave me His help over him."
75,فذلك والله عهدي بالطعام، وإني لذو حاجة إلى غذاء أنوه به فؤادي وأشد به آدي، فقد والله بلغ مني المجهود، وأدرك مني المجلود.,"That is, indeed, all food I have had. And I am badly in need of some food to refresh my heart and to recover my strength; for my efforts have gotten the better of me and my strength is exhausted.”`فذلك والله عهدي بالطعام، وإني لذو حاجة إلى غذاء أنوِّه به فؤادي وأشد به آدي، فقد والله بلغ مني المجهود، وأدرك مني المجلود.”"
76,يصف هذا البؤس والجهد، ويتحمل هذه الفاقة ويصبر على الفقر، قناعة بوطنه، وحبًّا لعطنه، واعتدادًا بما وصف من رفاغة عيشه.,"He describes all these hardships and exertions, endures all this deprivation and patiently bears all this poverty, because he is satisfied with his native country, and loves his watering place (his home) and is proud of this life of abundance of his which he has described."
77,وحدثنا سليمان بن معبد أن الوليد بن عبد الملك أراد أن يرسل خيله، فجاء أعرابي له بفرس أنثى، فسأله أن يدخلها مع خيله، فقال الوليد لقهرمانه أسيلم بن الأحنف: كيف تراها يا أسليم؟,"Sulayman Ibn Ma‘bad told us that Ai-Walid Ibn Abd al-Malik wanted to race his horses. A Bedouin had come to him with a mare and asked him to enter her together with his horses, Al-Walid, thereupon, asked his steward Usaylim Ibn Al-Ahnaf: How do you like her?””"
78,فقال: يا أمير المؤمنين، حجازيةٌ، لو ضمها مضمارك ذهبت. قال الأعرابي: أنت والله منقوص الاسم، أعوج اسم الأب.,"Usaylim replied: She is a Hijazi mare, O Commander of the Faithful; if she had to join your hippodrome, she would break out. The Bedouin, said (to the Usaylim): “You are, indeed, deficient as far as your name is concerned, and you are crooked as far as the name of your father is concerned.””"
79,فأمر الوليد بإدخال فرسه، فلما أُجرِيَت الخيل سبق الأعرابي على فرسه، فقال الوليد: أواهبها لي أنت يا أعرابي؟ فقال: لا والله، إنها لقديمة الصحبة، ولها حق،,"Al-Walid, thereupon, ordered to enter his mare. In the race the Bedouin won with his mare. So Al-Walid asked him: Would you give her to me?” The Bedouin replied: “No, certainly not! She is an old companion of mine and she is entitled to consideration.”"
80,ولكن أحملك على مُهر لها سبق عامًا أول وهو رابض، فضحك الوليد، وقال: أعرابي مجنون!,But I can give you a colt of her own who won the race last year while he was lying down upon his breast. Al-Walid laughed and said: What a foolish Bedouin!””
81,فقال: وما يضحككم؟ سبقت أُمُّه عامًا أول وهو في بطنها، فاستظرفه واحتسبه عنده،,"The Bedouin said: Why are you laughing? (I said) his mother won the race, last year, while he was still unborn.” Al-Walid liked him for his wittiness and kept him in his company.”"
82,"فمرض، فبعث إليه بالأطباء، فأنشأ يقول:
جاء الأطباء من حمص تخالهم *** من جهلهم أن أداوى كالمجانين
قال الأطباء ما يشفيك؟ قلت لهم: *** دخان رمث من التسرير يشفيني
إني أحن إلى أدخان محتطب *** من الجنينة جزل غير موزون","فمرِض، فبعث إليه بالأطباء، فأنشأ يقول:
جَاءَ الْأَطِبَّاءُ مِنْ حِمْصٍ تَخَالُهُمُ *** مِنْ جَهْلِهِمْ أَنْ أُدَاوَى كَالْمَجَانِينِ
قَالَ الْأَطِبَّاءُ مَا يَشْفِيكَ؟ قُلْتُ لَهُمْ: *** دُخَانُ رَمْثٍ مِنَ التَّسْرِيرِ يَشْفِينِي
إِنِّي أَحِنُّ إِلَى أَدْخَانِ مُحْتَطَبٍ *** مِنَ الْجُنَيْنَةِ جَزْلٍ غَيْرِ مَوْزُونِ"
83,فأمر الوليد أن يُحمل إليه سليخة من رمث فوافوه وقد مات، فهو عند الخليفة وببلد ليس في الأقاليم أريف منه ولا أخصب جنابًا، فحن إلى سليخة رمث حبًّا للوطن.,"Al-Walid, thereupon, ordered to bring for him some dried rimth. But when they came to him he was dead. Although he lived with the Caliph and in a country which had not its superior in the world as far as abundance of herbage, and fertility is concerned, yet he yearned for some dried wood of rimth, because he loved his native land so much."
